(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('VP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
(('PRN', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
(('NP', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
(('NAC', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
(('ADJP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
(('FRAG', ('ADJP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -101.9382268214)
(('FRAG', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -101.94622686399998)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -101.94622686400001)
(('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -101.94622686400001)
(('NP', ('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -101.96409701289998)
(('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -101.96409701290001)
(('NP_.', ('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -101.96543458939999)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -101.9654345894)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.98193444099999)
(('NP_ADVP_.', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP_.', ('ADVP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.98304083720001)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP_.', ('ADVP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.98304083720001)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP_.', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.98304083720001)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -101.98444145360001)
(('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.00303998679999)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.00303998679999)
(('X_.', ('X', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -102.0033434913)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -102.0050825675)
(('NP_NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.02883475709999)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen')), ('.', '.'))), -102.04062336599999)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -102.0450660754)
(('NP=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -102.0610023787)
(('DT_ADJP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -102.06788201250001)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.07175821389998)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -102.0717842707)
(('NNP_PP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -102.08205578779999)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.0953700221)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -102.09876735789997)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP_.', ('ADJP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.1165722298)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -102.12503528469999)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -102.13543845240001)
(('S', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -102.1454769842)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.1455597666)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.1455597666)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.16959341039998)
(('S=1', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.1754127298)
(('PRN', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.1754127298)
(('NX', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.1754127298)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('ADVP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -102.20618438860001)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('ADVP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -102.20618438860001)
(('INTJ_NP', ('INTJ', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.2259088937)
(('NP=1', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.2259088937)
(('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.2259088937)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('WHPP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.2259088937)
(('NP=1', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.22618353819999)
(('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.22618353819999)
(('NAC', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.22618353819999)
(('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.22618353819999)
(('NP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('X', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('VP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('PRN', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('NP', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('NAC', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('ADJP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.22618353819999)
(('FRAG', ('ADJP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -102.22618353829999)
(('PP_.', ('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -102.24942798189998)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.261789179)
(('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.2698700311)
(('NP_ADVP_.', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP_.', ('ADVP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.2707229095)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP_.', ('ADVP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.2707229095)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -102.27072290959998)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -102.27072290959998)
(('RRC', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.2707229096)
(('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -102.27072290960001)
(('VP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -102.27072290960001)
(('X', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -102.29102556380002)
(('VP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -102.2910255639)
(('NP_ADJP_.', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP_.', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -102.3203096279)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -102.3209203134)
(('VP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -102.3209203134)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.33860938499998)
(('NAC', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.3397157811)
(('ADJP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.3397157811)
(('FRAG', ('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -102.3436919294)
(('SBARQ', ('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -102.3436919294)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.35946634299998)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.35971493079998)
(('FRAG', ('NP', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -102.36145574890001)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -102.37793037070001)
(('DT_NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -102.4082304504)
(('NP_NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.43429986519999)
(('NP_NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.4342998652)
(('S', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -102.45085863370001)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.45304446629999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP_.', ('QP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -102.4530444664)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -102.4664674868)
(('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -102.4664674868)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -102.48522336459999)
(('PRN', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.4938664609)
(('RRC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.4938664609)
(('NP=3', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.4938664609)
(('SQ', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.4938664609)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('ADVP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.49386646090001)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('ADVP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.49386646090001)
(('ADVP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.49386646090001)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -102.5046820764)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -102.50549115460001)
(('NP=1', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.51386561059999)
(('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.51386561059999)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('WHPP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.51386561059999)
(('NP', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -102.5159081913)
(('NP', ('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -102.5210395843)
(('SQ', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.56093849349999)
(('NP_.', ('NP', ('NNP', 'This'), ('NNS_NX', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -102.56588255780001)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.57459990819999)
(('S=3', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.5808778379)
(('S=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.5808778379)
(('FRAG', ('NP', ('DT', 'This'), ('NNS_NNP_NN', ('NNS', 'is'), ('NNP_NN', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -102.5835014824)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ_NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6273978535)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6273978535)
(('FRAG', ('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.63137400170001)
(('SBARQ', ('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.63137400170001)
(('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -102.6313740018)
(('NP=1', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6313740018)
(('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6313740018)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP=5', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6313740018)
(('NP_PP=5', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP=5', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6313740018)
(('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6313740018)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.6313740018)
(('VP', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.63137400180001)
(('S', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.63137400180001)
(('NP=1', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.63137400180001)
(('NX', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.63137400180001)
(('FRAG', ('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -102.6316486463)
(('SBARQ', ('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -102.6316486463)
(('NP=1', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.6393740445)
(('NX', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.6393740445)
(('FRAG', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -102.64309357979998)
(('ADVP_NP', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.6577423256)
(('ADJP_.', ('ADJP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -102.6761880178)
(('FRAG', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -102.70205820929999)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -102.72050555089999)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen')), ('.', '.'))), -102.73377054649998)
(('FRAG', ('NP', ('DT', 'This'), ('NP_NN', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -102.76767209820001)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -102.77290543709998)
(('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -102.77290543710001)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.80971941029999)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP_.', ('ADJP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -102.8097194103)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -102.81581573060001)
(('RRC', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -102.8244907088)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -102.82923875099999)
(('VP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -102.8411609362)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.84362096189999)
(('SQ', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.84862056589999)
(('WHNP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.8499783394)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -102.8593572917)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.86228198059999)
(('S=3', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.86855991030001)
(('S=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.86855991030001)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -102.88480860210001)
(('WHNP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('WHPP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.89933156890001)
(('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -102.9190560742)
(('FRAG', ('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.9193307186)
(('SBARQ', ('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -102.9193307186)
(('NP=1', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.9193307187)
(('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.9193307187)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP=5', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.9193307187)
(('NP_PP=5', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP=5', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -102.9193307187)
